AD,date,reconstructed,data_type_code,century,temp_bin,date_as_date,i
812,401,9.9,Diary,9,>=9,2022-04-01,6
815,415,6,Diary,9,>=6 & <9,2022-04-15,20
831,406,8.6,Diary,9,>=6 & <9,2022-04-06,11
851,418,5.2,Diary,9,>=3 & <6,2022-04-18,23
853,414,6.3,Diary,9,>=6 & <9,2022-04-14,19
864,409,7.4,Diary,9,>=6 & <9,2022-04-09,14
866,416,5.7,Diary,9,>=3 & <6,2022-04-16,21
869,405,8.9,Diary,9,>=6 & <9,2022-04-05,10
889,414,6.3,Diary,9,>=6 & <9,2022-04-14,19
891,419,4.9,Poetry,9,>=3 & <6,2022-04-19,24
892,417,5.2,Diary,9,>=3 & <6,2022-04-17,22
894,416,5.7,Diary,9,>=3 & <6,2022-04-16,21
895,414,6.3,Poetry,9,>=6 & <9,2022-04-14,19
896,413,6.3,Poetry,9,>=6 & <9,2022-04-13,18
902,412,6.9,Phenology,10,>=6 & <9,2022-04-12,17
908,407,8,Phenology,10,>=6 & <9,2022-04-07,12
912,404,8.9,Diary,10,>=6 & <9,2022-04-04,9
913,420,4.6,Diary,10,>=3 & <6,2022-04-20,25
917,405,8.9,Diary,10,>=6 & <9,2022-04-05,10
923,414,6.3,Poetry,10,>=6 & <9,2022-04-14,19
926,408,8,Diary,10,>=6 & <9,2022-04-08,13
930,407,8.3,Phenology,10,>=6 & <9,2022-04-07,12
933,416,5.7,Phenology,10,>=3 & <6,2022-04-16,21
941,419,4.9,Diary,10,>=3 & <6,2022-04-19,24
949,417,5.4,Diary,10,>=3 & <6,2022-04-17,22
950,405,8.9,Diary,10,>=6 & <9,2022-04-05,10
955,330,10.8,Poetry,10,>=9,2022-03-30,4
957,422,4.1,Diary,10,>=3 & <6,2022-04-22,27
958,419,4.9,Diary,10,>=3 & <6,2022-04-19,24
959,407,8.3,Diary,10,>=6 & <9,2022-04-07,12
960,410,7.2,Diary,10,>=6 & <9,2022-04-10,15
961,328,11.5,Diary,10,>=9,2022-03-28,2
963,404,9.3,Diary,10,>=9,2022-04-04,9
965,414,6.3,Diary,10,>=6 & <9,2022-04-14,19
966,408,8,Diary,10,>=6 & <9,2022-04-08,13
967,413,6.6,Diary,10,>=6 & <9,2022-04-13,18
969,408,8,Poetry,10,>=6 & <9,2022-04-08,13
972,416,5.4,Phenology,10,>=3 & <6,2022-04-16,21
974,418,5.2,Diary,10,>=3 & <6,2022-04-18,23
975,411,7.2,Diary,10,>=6 & <9,2022-04-11,16
977,422,4.1,Diary,10,>=3 & <6,2022-04-22,27
979,414,6.3,Diary,10,>=6 & <9,2022-04-14,19
985,404,9.3,Diary,10,>=9,2022-04-04,9
989,410,7.4,Diary,10,>=6 & <9,2022-04-10,15
991,414,6.3,Diary,10,>=6 & <9,2022-04-14,19
1000,415,6,Diary,11,>=6 & <9,2022-04-15,20
1004,426,2.7,Diary,11,<3,2022-04-26,31
1006,410,7.4,Diary,11,>=6 & <9,2022-04-10,15
1007,416,5.7,Poetry,11,>=3 & <6,2022-04-16,21
1014,425,3.2,Diary,11,>=3 & <6,2022-04-25,30
1016,420,4.3,Diary,11,>=3 & <6,2022-04-20,25
1017,409,7.7,Diary,11,>=6 & <9,2022-04-09,14
1018,423,3.8,Diary,11,>=3 & <6,2022-04-23,28
1019,408,8,Diary,11,>=6 & <9,2022-04-08,13
1029,426,3,Diary,11,>=3 & <6,2022-04-26,31
1031,407,8.3,Diary,11,>=6 & <9,2022-04-07,12
1032,420,4.3,Diary,11,>=3 & <6,2022-04-20,25
